,Cloudiness,Country,Humidity,Latitude,Longitude,Temperature,Windspeed
536,92,SE,76,58.71,13.82,55.4,11.41
537,75,NO,93,58.45,6.0,53.6,6.93
538,76,AU,73,-34.18,142.16,61.28,18.14
539,40,MU,78,-20.01,57.66,73.4,14.99
540,0,CN,49,30.42,103.46,68.0,4.47
541,64,VN,91,10.93,108.1,84.32,9.08
542,0,TZ,91,-10.73,38.81,66.14,4.5
543,90,CA,100,50.23,-63.6,37.4,6.93
544,1,CA,100,43.21,-79.65,66.99,3.36
545,75,NO,80,71.03,27.85,41.95,19.46
546,75,PT,82,33.08,-16.33,68.0,10.29
547,0,AU,22,-14.47,132.26,98.6,4.7
548,24,ID,63,1.0,118.1,88.01,2.59
549,90,CA,97,46.26,-83.55,54.72,5.82
550,0,ID,63,-5.11,105.31,89.18,3.94
551,0,BY,79,52.11,26.1,34.73,2.93
552,20,RU,49,50.24,127.51,48.2,4.47
553,40,US,96,58.3,-134.42,38.01,3.36
554,0,ML,95,11.09,-6.89,71.0,3.6
555,40,ID,66,-0.02,109.34,87.8,3.36
556,92,GA,100,-3.44,10.65,75.23,6.96
557,75,CO,100,10.83,-75.03,79.02,2.24
558,40,SA,46,31.68,38.65,69.8,8.05
559,92,US,83,31.44,-87.99,77.48,7.96
560,92,IN,100,11.67,92.75,78.02,17.92
561,92,ES,78,28.66,-17.92,71.6,4.7
562,20,US,100,34.55,-90.64,73.27,14.0
563,48,RU,81,62.72,147.95,16.82,3.71
564,0,UA,81,49.73,29.66,33.92,2.93
565,0,BR,94,-6.66,-69.87,76.76,1.59
566,8,CN,76,28.89,110.18,60.29,3.6
